ad_id,content_type,click_through_rate,conversion_rate,engagement_level,view_time,cost_per_click,click_through_rate,conversion_rate,ROI
A0001,Image,0.010588101545459128,0.0657,Ignored,21,0.35,0.010588101545459128,0.0657,0.2
A0002,Text,0.022195244227212786,0.0237,Ignored,28,0.15,0.022195244227212786,0.0237,0.35
A0003,Text,0.081724482,0.1055,Commented,47,1.28,0.081724482,0.1055,0.67
A0004,Video,0.12399486405241776,0.0332,Liked,55,1.2,0.12399486405241776,0.0332,0.34
A0005,Image,0.044757373,0.1258,Shared,40,0.67,0.044757373,0.1258,0.84
A0006,Text,0.010587082,0.131,Ignored,13,0.98,0.010587082,0.131,0.14
A0007,Text,0.040898019944677476,0.0406,Liked,11,1.31,0.040898019944677476,0.0406,0.13
A0008,Text,0.048686606,0.0997,Shared,28,0.52,0.048686606,0.0997,0.93
A0009,Image,0.14480889733442337,0.01,Shared,51,0.52,0.14480889733442337,0.01,0.28
A0010,Image,0.11620933209282035,0.1008,Liked,44,0.98,0.11620933209282035,0.1008,1.2
A0011,Image,0.11290504709801072,0.1068,Ignored,45,0.55,0.11290504709801072,0.1068,2.19
A0012,Image,0.1490457191872641,0.1397,Shared,36,0.37,0.1490457191872641,0.1397,5.63
A0013,Image,0.1068708453263587,0.0804,Commented,31,0.37,0.1068708453263587,0.0804,2.32
A0014,Video,0.1399016767906327,0.1204,Liked,14,0.83,0.1399016767906327,0.1204,2.03
A0015,Video,0.096277794,0.137,Shared,50,1,0.096277794,0.137,1.32
A0016,Video,0.04459308,0.1452,Liked,48,0.21,0.04459308,0.1452,3.08
A0017,Text,0.054402518,0.0562,Shared,45,0.55,0.054402518,0.0562,0.56
A0018,Image,0.14492245819715494,0.0131,Shared,59,1.27,0.14492245819715494,0.0131,0.15
A0019,Video,0.057700208,0.1489,Liked,31,1,0.057700208,0.1489,0.86
A0020,Image,0.12065054699103941,0.0714,Shared,26,0.53,0.12065054699103941,0.0714,1.63
A0021,Image,0.14569522404112722,0.0445,Shared,45,0.82,0.14569522404112722,0.0445,0.79
A0022,Image,0.11709706089890823,0.0241,Commented,52,0.13,0.11709706089890823,0.0241,2.17
A0023,Video,0.023765034216960378,0.1241,Liked,25,0.96,0.023765034216960378,0.1241,0.31
A0024,Text,0.046104259,0.0131,Commented,43,1.13,0.046104259,0.0131,0.05
A0025,Video,0.11985177285615643,0.1305,Ignored,54,0.37,0.11985177285615643,0.1305,4.23
A0026,Text,0.075939758,0.0291,Shared,50,0.89,0.075939758,0.0291,0.25
A0027,Video,0.091115517,0.0113,Liked,17,0.53,0.091115517,0.0113,0.19
A0028,Image,0.14543569971284065,0.0648,Ignored,53,1.48,0.14543569971284065,0.0648,0.64
A0029,Video,0.013662117660007616,0.113,Shared,38,0.89,0.013662117660007616,0.113,0.17
A0030,Image,0.083307379,0.0373,Liked,12,1.24,0.083307379,0.0373,0.25
A0031,Text,0.10162111204823875,0.0578,Shared,60,0.74,0.10162111204823875,0.0578,0.79
A0032,Image,0.031373817187661884,0.1455,Liked,21,0.7,0.031373817187661884,0.1455,0.65
A0033,Image,0.1448433490657889,0.0603,Shared,16,0.12,0.1448433490657889,0.0603,7.28
A0034,Text,0.03759096,0.0749,Commented,49,0.97,0.03759096,0.0749,0.29
A0035,Image,0.099129488,0.0831,Ignored,32,0.37,0.099129488,0.0831,2.23
A0036,Text,0.025016506512885013,0.0951,Liked,41,1.45,0.025016506512885013,0.0951,0.16
A0037,Image,0.070648667,0.0687,Shared,44,0.38,0.070648667,0.0687,1.28
A0038,Image,0.041510042,0.0151,Ignored,13,1.22,0.041510042,0.0151,0.05
A0039,Image,0.039926676256126815,0.0386,Ignored,57,0.73,0.039926676256126815,0.0386,0.21
A0040,Image,0.070030327,0.087,Liked,50,0.62,0.070030327,0.087,0.98
A0041,Image,0.095389538,0.1294,Liked,48,0.43,0.095389538,0.1294,2.87
A0042,Video,0.050392629,0.1436,Liked,56,0.16,0.050392629,0.1436,4.52
A0043,Image,0.074321566,0.0571,Shared,42,1.23,0.074321566,0.0571,0.35
A0044,Text,0.065197979,0.1387,Shared,21,0.41,0.065197979,0.1387,2.21
A0045,Video,0.11921687050808134,0.0418,Shared,51,1.17,0.11921687050808134,0.0418,0.43
A0046,Text,0.062354803,0.0218,Liked,40,0.85,0.062354803,0.0218,0.16
A0047,Text,0.070036117,0.0185,Ignored,47,0.26,0.070036117,0.0185,0.5
A0048,Text,0.051068578,0.052,Ignored,16,1.46,0.051068578,0.052,0.18
A0049,Text,0.090403483,0.1314,Shared,14,0.45,0.090403483,0.1314,2.64
A0050,Text,0.067981102,0.0385,Commented,58,1.36,0.067981102,0.0385,0.19
A0051,Image,0.059724657673751284,0.0454,Shared,47,0.7,0.059724657673751284,0.0454,0.39
A0052,Image,0.067905765,0.0502,Shared,26,1.09,0.067905765,0.0502,0.31
A0053,Text,0.066192102,0.0773,Liked,48,1.19,0.066192102,0.0773,0.43
A0054,Text,0.010280655303799425,0.1073,Commented,60,1.07,0.010280655303799425,0.1073,0.1
A0055,Text,0.055732597,0.0853,Ignored,12,0.57,0.055732597,0.0853,0.83
A0056,Video,0.057190409,0.1456,Commented,43,0.31,0.057190409,0.1456,2.69
A0057,Image,0.044489667,0.1217,Shared,17,0.33,0.044489667,0.1217,1.64
A0058,Image,0.100922553,0.0461,Commented,19,0.94,0.100922553,0.0461,0.49
A0059,Text,0.055791494,0.0874,Commented,52,0.37,0.055791494,0.0874,1.32
A0060,Image,0.06174326,0.1241,Liked,33,0.26,0.06174326,0.1241,2.95
A0061,Text,0.045271444312344714,0.1148,Shared,30,0.41,0.045271444312344714,0.1148,1.27
A0062,Text,0.12167168622206066,0.0902,Ignored,42,0.4,0.12167168622206066,0.0902,2.74
A0063,Image,0.07644902,0.0759,Commented,56,0.94,0.07644902,0.0759,0.62
A0064,Image,0.091579643,0.0594,Ignored,27,1.13,0.091579643,0.0594,0.48
A0065,Video,0.043771,0.0512,Liked,52,1.07,0.043771,0.0512,0.21
A0066,Text,0.04148232,0.1311,Liked,41,0.79,0.04148232,0.1311,0.69
A0067,Image,0.024121995660099947,0.1278,Shared,41,1.03,0.024121995660099947,0.1278,0.3
A0068,Image,0.054690089,0.041,Shared,49,1.34,0.054690089,0.041,0.17
A0069,Image,0.046731958,0.0908,Ignored,46,0.65,0.046731958,0.0908,0.65
A0070,Image,0.096798909,0.1412,Shared,32,1.15,0.096798909,0.1412,1.19
A0071,Image,0.12922699104205354,0.0925,Liked,12,1.43,0.12922699104205354,0.0925,0.84
A0072,Video,0.14281310067430605,0.0453,Liked,13,0.88,0.14281310067430605,0.0453,0.74
A0073,Video,0.11660930739475726,0.1248,Ignored,53,0.21,0.11660930739475726,0.1248,6.93
A0074,Image,0.013925758805978058,0.0656,Liked,16,0.82,0.013925758805978058,0.0656,0.11
A0075,Video,0.11667729610956262,0.0431,Liked,23,0.91,0.11667729610956262,0.0431,0.55
A0076,Text,0.030011039414801433,0.1108,Shared,47,0.27,0.030011039414801433,0.1108,1.23
A0077,Text,0.14342588687555827,0.1401,Ignored,51,0.25,0.14342588687555827,0.1401,8.04
A0078,Text,0.026348949343782714,0.1155,Commented,36,1.13,0.026348949343782714,0.1155,0.27
A0079,Text,0.057811872,0.0932,Shared,11,0.43,0.057811872,0.0932,1.25
A0080,Text,0.1339858171151352,0.0793,Shared,52,1.46,0.1339858171151352,0.0793,0.73
A0081,Image,0.12024734524390732,0.0122,Shared,28,1.08,0.12024734524390732,0.0122,0.14
A0082,Text,0.034308526,0.0581,Ignored,33,0.48,0.034308526,0.0581,0.42
A0083,Image,0.13971135745236787,0.1394,Liked,25,0.65,0.13971135745236787,0.1394,3
A0084,Text,0.018491933,0.0433,Shared,13,0.53,0.018491933,0.0433,0.15
A0085,Image,0.074208575,0.065,Ignored,54,0.59,0.074208575,0.065,0.82
A0086,Text,0.085757513,0.1297,Ignored,28,0.54,0.085757513,0.1297,2.06
A0087,Video,0.14689004231849692,0.0999,Commented,53,0.66,0.14689004231849692,0.0999,2.22
A0088,Image,0.092296753,0.0884,Ignored,58,0.64,0.092296753,0.0884,1.27
A0089,Image,0.13297007186131146,0.0805,Ignored,43,0.25,0.13297007186131146,0.0805,4.28
A0090,Text,0.10749117417224258,0.0142,Liked,17,0.46,0.10749117417224258,0.0142,0.33
A0091,Video,0.12106407469780141,0.0538,Ignored,45,1.24,0.12106407469780141,0.0538,0.53
A0092,Image,0.099168958,0.046,Shared,42,1.33,0.099168958,0.046,0.34
A0093,Video,0.078083728,0.0482,Shared,37,0.18,0.078083728,0.0482,2.09
A0094,Text,0.1057257793540308,0.0642,Liked,13,0.95,0.1057257793540308,0.0642,0.71
A0095,Text,0.089120869,0.0748,Shared,43,0.48,0.089120869,0.0748,1.39
A0096,Text,0.11231924721413794,0.0108,Liked,28,0.97,0.11231924721413794,0.0108,0.13
A0097,Text,0.13660838821808366,0.0748,Shared,10,0.49,0.13660838821808366,0.0748,2.09
A0098,Video,0.12349616379035908,0.0194,Ignored,27,1.19,0.12349616379035908,0.0194,0.2
A0099,Video,0.12228663722505195,0.0918,Liked,18,0.94,0.12228663722505195,0.0918,1.19
A0100,Text,0.029379981361351268,0.0585,Ignored,35,0.17,0.029379981361351268,0.0585,1.01
A0101,Video,0.099080797,0.1495,Ignored,50,0.74,0.099080797,0.1495,2
A0102,Video,0.0973291,0.0657,Commented,54,0.35,0.0973291,0.0657,1.83
A0103,Text,0.079189344,0.0969,Ignored,15,1.43,0.079189344,0.0969,0.54
A0104,Image,0.11380708266556565,0.0539,Shared,15,0.31,0.11380708266556565,0.0539,1.98
A0105,Text,0.045167206,0.0825,Ignored,60,1.01,0.045167206,0.0825,0.37
A0106,Video,0.10474726851528256,0.0416,Liked,31,1.16,0.10474726851528256,0.0416,0.38
A0107,Image,0.11652797608520724,0.0373,Ignored,20,0.41,0.11652797608520724,0.0373,1.06
A0108,Image,0.14771243131026104,0.1066,Liked,37,0.91,0.14771243131026104,0.1066,1.73
A0109,Text,0.076533587,0.1413,Liked,42,1.14,0.076533587,0.1413,0.95
A0110,Image,0.08463656,0.0853,Ignored,11,1.45,0.08463656,0.0853,0.5
A0111,Video,0.069496305,0.1317,Shared,13,0.7,0.069496305,0.1317,1.31
A0112,Text,0.055128952,0.1428,Ignored,53,1.18,0.055128952,0.1428,0.67
A0113,Video,0.1457968891406208,0.0439,Shared,57,1.37,0.1457968891406208,0.0439,0.47
A0114,Image,0.045222129,0.0803,Shared,49,0.7,0.045222129,0.0803,0.52
A0115,Image,0.015608211030112867,0.0974,Ignored,12,0.25,0.015608211030112867,0.0974,0.61
A0116,Image,0.083341875,0.1324,Shared,20,0.58,0.083341875,0.1324,1.9
A0117,Text,0.067981703,0.0607,Liked,42,0.98,0.067981703,0.0607,0.42
A0118,Image,0.043642799,0.1037,Ignored,28,1.33,0.043642799,0.1037,0.34
A0119,Text,0.025814490638115778,0.0565,Shared,30,0.98,0.025814490638115778,0.0565,0.15
A0120,Image,0.056424813033235405,0.0302,Liked,14,1.39,0.056424813033235405,0.0302,0.12
A0121,Video,0.012322877578147451,0.0567,Liked,51,0.61,0.012322877578147451,0.0567,0.11
A0122,Video,0.06773357,0.0446,Shared,27,1.46,0.06773357,0.0446,0.21
A0123,Video,0.040895704,0.1084,Ignored,23,1.5,0.040895704,0.1084,0.3
A0124,Image,0.13648417789141376,0.1259,Commented,17,0.89,0.13648417789141376,0.1259,1.93
A0125,Image,0.13731534292051126,0.0479,Ignored,51,0.57,0.13731534292051126,0.0479,1.15
A0126,Image,0.065621156,0.1138,Liked,56,1.49,0.065621156,0.1138,0.5
A0127,Video,0.14887067512759133,0.0638,Ignored,25,0.94,0.14887067512759133,0.0638,1.01
A0128,Video,0.12269021084188748,0.0796,Commented,57,0.74,0.12269021084188748,0.0796,1.32
A0129,Text,0.1497642046629253,0.1255,Commented,55,0.64,0.1497642046629253,0.1255,2.94
A0130,Video,0.13625902498040998,0.1018,Ignored,14,0.46,0.13625902498040998,0.1018,3.02
A0131,Video,0.064941862,0.0981,Shared,47,0.82,0.064941862,0.0981,0.78
A0132,Text,0.048631888884735165,0.0849,Shared,51,1,0.048631888884735165,0.0849,0.41
A0133,Text,0.09550628,0.063,Liked,34,0.52,0.09550628,0.063,1.16
A0134,Image,0.14472569533762303,0.084,Commented,30,0.16,0.14472569533762303,0.084,7.6
A0135,Image,0.075093545,0.0772,Ignored,47,0.81,0.075093545,0.0772,0.72
A0136,Video,0.059343449,0.1084,Liked,56,1.46,0.059343449,0.1084,0.44
A0137,Image,0.1400709208567472,0.0985,Shared,53,1.06,0.1400709208567472,0.0985,1.3
