id,full_name,device_type,ad_position,browsing_history,time_of_day,click
1,User670,Desktop,Top,Shopping,Afternoon,1
2,User3044,Desktop,Top,,,1
3,User5912,,Side,Education,Night,1
4,User5418,,,Entertainment,Evening,1
5,User9452,,,Social Media,Morning,0
6,User5942,,Bottom,Social Media,Evening,1
7,User7808,Desktop,Top,,,1
8,User5065,Mobile,Side,,Evening,0
9,User7993,Mobile,Bottom,Social Media,,1
10,User4509,,Bottom,Education,Afternoon,1
11,User2595,,Bottom,,Morning,1
12,User7466,Mobile,Bottom,,Afternoon,1
13,User8171,Mobile,Side,Education,Afternoon,0
14,User2023,Desktop,,,,1
15,User973,Mobile,,,Morning,1
16,User7529,,Top,Entertainment,Afternoon,0
17,User8127,Tablet,Bottom,,,1
18,User188,Tablet,Bottom,News,Morning,1
19,User2124,Desktop,Top,,Evening,1
20,User7335,Tablet,Side,Entertainment,Night,0
21,User5569,Mobile,Bottom,,Afternoon,1
22,User2272,Tablet,Bottom,News,Morning,1
23,User2722,Desktop,Top,,,1
24,User316,Desktop,Top,,Night,1
25,User9789,Tablet,,,,1
26,User4890,Tablet,Bottom,Education,Afternoon,1
27,User4994,Mobile,,,Night,0
28,User5055,,,Education,Morning,1
29,User6724,,Top,Entertainment,Evening,1
30,User8253,Desktop,Bottom,Entertainment,,1
31,User4945,Tablet,Top,,Morning,1
32,User1729,Mobile,Top,,Afternoon,1
33,User6862,Tablet,Side,,,1
34,User4985,Mobile,Top,News,Evening,0
35,User7361,Mobile,Top,Entertainment,Afternoon,0
36,User1524,Mobile,Bottom,,Night,1
37,User2542,Mobile,Side,,Evening,1
38,User119,Tablet,Top,,,1
39,User5881,Tablet,Top,,Morning,1
40,User9642,,Bottom,,Evening,1
41,User1171,Mobile,,,Night,1
42,User1612,Mobile,,News,,1
43,User9586,Desktop,,Shopping,Afternoon,0
44,User7661,Mobile,Side,News,Night,1
45,User4228,Desktop,Side,,Morning,1
46,User5574,Desktop,Bottom,,Afternoon,1
47,User120,Desktop,Side,,Night,0
48,User6143,,Bottom,,Afternoon,1
49,User301,Tablet,Side,Social Media,,1
50,User5301,,Side,Social Media,,1
51,User5439,,,Social Media,Afternoon,1
52,User9806,Tablet,Bottom,,,1
53,User9888,Mobile,Top,News,Morning,1
54,User4525,Mobile,Top,Entertainment,,0
55,User6153,,Side,Entertainment,Night,1
56,User7498,,Side,Shopping,Afternoon,1
57,User9736,Desktop,,Education,Evening,1
58,User2244,Mobile,Top,,Evening,0
59,User4952,,,,Night,0
60,User4855,Desktop,Top,,,0
61,User9590,Tablet,,,Morning,0
62,User813,Tablet,Top,Education,Morning,1
